2020-03-09 03:53:17 SQLSTATE[42S02]: Base table or view not found: 1146 Table 'ninja.location' doesn't exist (SQL: select count(*) as aggregate from `location` where `id` = Please select location): #0 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Connection.php(624): Illuminate\Database\Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#39 C:\wamp\www\invoiceninja\app\Http\Middleware\DuplicateSubmissionCheck.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#40 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\DuplicateSubmissionCheck->handle(Object(Illuminate\Http\Request), Object(Closure))
#41 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#42 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(30): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#43 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(68): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#46 C:\wamp\www\invoiceninja\app\Http\Middleware\VerifyCsrfToken.php(44): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#47 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#49 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#50 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#51 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#52 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(63): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#53 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#55 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#56 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#57 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#58 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(66): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#59 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#60 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#61 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#62 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Router.php(660): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#63 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Router.php(635): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#64 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Router.php(601): Illuminate\Routing\Router->runRoute(Object(Illuminate\Http\Request), Object(Illuminate\Routing\Route))
#65 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Router.php(590): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#66 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(176): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#67 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(30): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#68 C:\wamp\www\invoiceninja\vendor\barryvdh\laravel-debugbar\src\Middleware\Debugbar.php(51): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#69 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Barryvdh\Debugbar\Middleware\Debugbar->handle(Object(Illuminate\Http\Request), Object(Closure))
#70 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#71 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#72 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#73 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#74 C:\wamp\www\invoiceninja\vendor\barryvdh\laravel-cors\src\HandlePreflight.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#75 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Barryvdh\Cors\HandlePreflight->handle(Object(Illuminate\Http\Request), Object(Closure))
#76 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#77 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#78 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(151): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#79 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(116): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#80 C:\wamp\www\invoiceninja\public\index.php(51): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#81 C:\wamp\www\invoiceninja\server.php(21): require_once('C:\\wamp\\www\\inv...')
#82 {main}

2020-03-09 03:54:33 SQLSTATE[42S02]: Base table or view not found: 1146 Table 'ninja.location' doesn't exist (SQL: select count(*) as aggregate from `location` where `id` = Please select location): #0 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Connection.php(624): Illuminate\Database\Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#1 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Connection.php(333): Illuminate\Database\Connection->run('select count(*)...', Array, Object(Closure))
#2 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1719): Illuminate\Database\Connection->select('select count(*)...', Array, false)
#3 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1704): Illuminate\Database\Query\Builder->runSelect()
#4 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(2051): Illuminate\Database\Query\Builder->get(Array)
#5 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1979): Illuminate\Database\Query\Builder->aggregate('count', Array)
#6 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\DatabasePresenceVerifier.php(55): Illuminate\Database\Query\Builder->count()
#7 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\Concerns\ValidatesAttributes.php(600): Illuminate\Validation\DatabasePresenceVerifier->getCount('location', 'id', 'Please select l...', NULL, NULL, Array)
#8 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\Concerns\ValidatesAttributes.php(572): Illuminate\Validation\Validator->getExistCount(NULL, 'location', 'id', 'Please select l...', Array)
#9 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\Validator.php(359): Illuminate\Validation\Validator->validateExists('location_id', 'Please select l...', Array, Object(Illuminate\Validation\Validator))
#10 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\Validator.php(268): Illuminate\Validation\Validator->validateAttribute('location_id', 'Exists')
#11 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Validation\ValidatesWhenResolvedTrait.php(23): Illuminate\Validation\Validator->passes()
#12 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Providers\FormRequestServiceProvider.php(31): Illuminate\Foundation\Http\FormRequest->validate()
#13 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(1042): Illuminate\Foundation\Providers\FormRequestServiceProvider->Illuminate\Foundation\Providers\{closure}(Object(App\Http\Requests\StoreRequest), Object(Illuminate\Foundation\Application))
#14 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(1006): Illuminate\Container\Container->fireCallbackArray(Object(App\Http\Requests\StoreRequest), Array)
#15 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(991): Illuminate\Container\Container->fireAfterResolvingCallbacks('App\\Http\\Reques...', Object(App\Http\Requests\StoreRequest))
#16 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(650): Illuminate\Container\Container->fireResolvingCallbacks('App\\Http\\Reques...', Object(App\Http\Requests\StoreRequest))
#17 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Container\Container.php(586): Illuminate\Container\Container->resolve('App\\Http\\Reques...', Array)
#18 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(732): Illuminate\Container\Container->make('App\\Http\\Reques...', Array)
#19 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\RouteDependencyResolverTrait.php(79): Illuminate\Foundation\Application->make('App\\Http\\Reques...')
#20 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\RouteDependencyResolverTrait.php(46): Illuminate\Routing\ControllerDispatcher->transformDependency(Object(ReflectionParameter), Array)
#21 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\RouteDependencyResolverTrait.php(27): Illuminate\Routing\ControllerDispatcher->resolveMethodDependencies(Array, Object(ReflectionMethod))
#22 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(41): Illuminate\Routing\ControllerDispatcher->resolveClassMethodDependencies(Array, Object(App\Http\Controllers\StoreController), 'store')
#23 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Route.php(212): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(App\Http\Controllers\StoreController), 'store')
#24 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Route.php(169): Illuminate\Routing\Route->runController()
#25 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Router.php(658): Illuminate\Routing\Route->run()
#26 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(30): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#27 C:\wamp\www\invoiceninja\app\Http\Middleware\Authenticate.php(122): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#28 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure), 'user')
#29 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#30 C:\wamp\www\invoiceninja\app\Http\Middleware\DatabaseLookup.php(21): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#31 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\DatabaseLookup->handle(Object(Illuminate\Http\Request), Object(Closure), 'user')
#32 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 C:\wamp\www\invoiceninja\app\Http\Middleware\StartupCheck.php(240): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\StartupCheck->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#36 C:\wamp\www\invoiceninja\app\Http\Middleware\QueryLogging.php(32): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#37 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\QueryLogging->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#39 C:\wamp\www\invoiceninja\app\Http\Middleware\DuplicateSubmissionCheck.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#40 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\DuplicateSubmissionCheck->handle(Object(Illuminate\Http\Request), Object(Closure))
#41 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#42 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(30): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#43 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(68): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#46 C:\wamp\www\invoiceninja\app\Http\Middleware\VerifyCsrfToken.php(44): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#47 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#49 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#50 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#51 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#52 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(63): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#53 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#55 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#56 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(149): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#57 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
